x,y,Arm
0,0,FOURIER-placebo
0.01,0,FOURIER-placebo
0.02,0,FOURIER-placebo
0.03,0,FOURIER-placebo
0.04,0.000547249969826134,FOURIER-placebo
0.05,0.000562318737326897,FOURIER-placebo
0.06,0.000764919082320121,FOURIER-placebo
0.07,0.00094968578185041,FOURIER-placebo
0.08,0.00118462685082941,FOURIER-placebo
0.09,0.00172171140432068,FOURIER-placebo
0.1,0.00229112675479045,FOURIER-placebo
0.11,0.00267224443509909,FOURIER-placebo
0.12,0.00294698626115813,FOURIER-placebo
0.13,0.00321933136682998,FOURIER-placebo
0.14,0.00346174207016872,FOURIER-placebo
0.15,0.00377451482778843,FOURIER-placebo
0.16,0.00424679509778849,FOURIER-placebo
0.17,0.00453920123132478,FOURIER-placebo
0.18,0.00495687977878512,FOURIER-placebo
0.19,0.00531685006609379,FOURIER-placebo
0.2,0.00572527774533068,FOURIER-placebo
0.21,0.00612409551802069,FOURIER-placebo
0.22,0.00628586816775997,FOURIER-placebo
0.23,0.00668507819900274,FOURIER-placebo
0.24,0.00699668311985242,FOURIER-placebo
0.25,0.00767554467237608,FOURIER-placebo
0.26,0.00821895892728757,FOURIER-placebo
0.27,0.00859074770903372,FOURIER-placebo
0.28,0.00894813686660017,FOURIER-placebo
0.29,0.00934475361349068,FOURIER-placebo
0.3,0.00973397878123639,FOURIER-placebo
0.31,0.0099059601753692,FOURIER-placebo
0.32,0.0101701414904601,FOURIER-placebo
0.33,0.0105067972628445,FOURIER-placebo
0.34,0.0106697101148176,FOURIER-placebo
0.35,0.0108477678700699,FOURIER-placebo
0.36,0.0112656655520927,FOURIER-placebo
0.37,0.011470502319742,FOURIER-placebo
0.38,0.0116367878953201,FOURIER-placebo
0.39,0.012007732722631,FOURIER-placebo
0.4,0.0124016880169332,FOURIER-placebo
0.41,0.0126751182782361,FOURIER-placebo
0.42,0.0129838326502509,FOURIER-placebo
0.43,0.0133651922145553,FOURIER-placebo
0.44,0.0136258369225597,FOURIER-placebo
0.45,0.0137240020713566,FOURIER-placebo
0.46,0.0141061280120794,FOURIER-placebo
0.47,0.0143139284206274,FOURIER-placebo
0.48,0.0144619980501287,FOURIER-placebo
0.49,0.0148692920760806,FOURIER-placebo
0.5,0.0153484929714786,FOURIER-placebo
0.51,0.0155992450935807,FOURIER-placebo
0.52,0.0158676877879843,FOURIER-placebo
0.53,0.0161913555257119,FOURIER-placebo
0.54,0.0166133349014573,FOURIER-placebo
0.55,0.0167804224517285,FOURIER-placebo
0.56,0.0171728494070079,FOURIER-placebo
0.57,0.0174481450693688,FOURIER-placebo
0.58,0.017735877508196,FOURIER-placebo
0.590000000000001,0.0180022303753231,FOURIER-placebo
0.600000000000001,0.0183223230002161,FOURIER-placebo
0.61,0.0187224117151805,FOURIER-placebo
0.620000000000001,0.0187224117151805,FOURIER-placebo
0.63,0.0194274992088004,FOURIER-placebo
0.64,0.0198957114469463,FOURIER-placebo
0.65,0.0204353867330733,FOURIER-placebo
0.66,0.0210259970401386,FOURIER-placebo
0.67,0.0216470143411002,FOURIER-placebo
0.68,0.0222779106089155,FOURIER-placebo
0.690000000000001,0.022898157816542,FOURIER-placebo
0.7,0.0234872279369373,FOURIER-placebo
0.71,0.024024592943059,FOURIER-placebo
0.720000000000001,0.0244897248078647,FOURIER-placebo
0.73,0.0252258091475373,FOURIER-placebo
0.74,0.0252258091475373,FOURIER-placebo
0.750000000000001,0.0254541095972262,FOURIER-placebo
0.76,0.0259438539465584,FOURIER-placebo
0.77,0.0261528492887286,FOURIER-placebo
0.780000000000001,0.0263003048169103,FOURIER-placebo
0.79,0.0265195291800494,FOURIER-placebo
0.8,0.0268725791221966,FOURIER-placebo
0.81,0.0268772438544799,FOURIER-placebo
0.820000000000001,0.0272774381240318,FOURIER-placebo
0.830000000000001,0.0274802536577899,FOURIER-placebo
0.840000000000001,0.0279727218381138,FOURIER-placebo
0.850000000000001,0.0284215320986638,FOURIER-placebo
0.860000000000001,0.0287240040843044,FOURIER-placebo
0.870000000000001,0.0288091345999828,FOURIER-placebo
0.880000000000001,0.0291632923701496,FOURIER-placebo
0.890000000000001,0.0297208400571049,FOURIER-placebo
0.900000000000001,0.0299842337179056,FOURIER-placebo
0.910000000000001,0.0303128801784161,FOURIER-placebo
0.920000000000001,0.0309160110406065,FOURIER-placebo
0.930000000000001,0.0312298072800885,FOURIER-placebo
0.940000000000001,0.0312901091702319,FOURIER-placebo
0.950000000000001,0.0316614336012461,FOURIER-placebo
0.960000000000001,0.0318453071388519,FOURIER-placebo
0.970000000000001,0.0320530396860011,FOURIER-placebo
0.980000000000001,0.0322486972497,FOURIER-placebo
0.990000000000001,0.0325242499258045,FOURIER-placebo
1,0.0328159979744627,FOURIER-placebo
1.01,0.0332034343616197,FOURIER-placebo
1.02,0.0333162511776123,FOURIER-placebo
1.03,0.0335790530411449,FOURIER-placebo
1.04,0.0338606118655609,FOURIER-placebo
1.05,0.0341410279116459,FOURIER-placebo
1.06,0.0344955943992383,FOURIER-placebo
1.07,0.0347103983927529,FOURIER-placebo
1.08,0.0351551427223403,FOURIER-placebo
1.09,0.035496679859022,FOURIER-placebo
1.1,0.0357043260486612,FOURIER-placebo
1.11,0.0360744851627882,FOURIER-placebo
1.12,0.0362573410463476,FOURIER-placebo
1.13,0.0364222149965189,FOURIER-placebo
1.14,0.0368173168593119,FOURIER-placebo
1.15,0.0374408772785432,FOURIER-placebo
1.16,0.0377577577579273,FOURIER-placebo
1.17,0.0382015753668079,FOURIER-placebo
1.18,0.0386724416455362,FOURIER-placebo
1.19,0.039143355753482,FOURIER-placebo
1.2,0.0399574013790177,FOURIER-placebo
1.21,0.0404483493354382,FOURIER-placebo
1.22,0.0409119356607465,FOURIER-placebo
1.23,0.0413976993648037,FOURIER-placebo
1.24,0.041585427584602,FOURIER-placebo
1.25,0.0417713703879765,FOURIER-placebo
1.26,0.0419732208079736,FOURIER-placebo
1.27,0.0421495744544809,FOURIER-placebo
1.28,0.0423420811060073,FOURIER-placebo
1.29,0.0427426412938991,FOURIER-placebo
1.3,0.0431238022156617,FOURIER-placebo
1.31,0.0434353529443,FOURIER-placebo
1.32,0.0438834634921073,FOURIER-placebo
1.33,0.0442053314073449,FOURIER-placebo
1.34,0.0448232142948059,FOURIER-placebo
1.35,0.0450854434683129,FOURIER-placebo
1.36,0.0453787084367624,FOURIER-placebo
1.37,0.0454007743102192,FOURIER-placebo
1.38,0.0454007743102192,FOURIER-placebo
1.39,0.0455922754558349,FOURIER-placebo
1.4,0.0457182079959066,FOURIER-placebo
1.41,0.0457938007111851,FOURIER-placebo
1.42,0.0460829968609544,FOURIER-placebo
1.43,0.0463531642406342,FOURIER-placebo
1.44,0.0466307104115446,FOURIER-placebo
1.45,0.0469344477980358,FOURIER-placebo
1.46,0.047327221711336,FOURIER-placebo
1.47,0.0474910403200632,FOURIER-placebo
1.48,0.0477284231024484,FOURIER-placebo
1.49,0.0480921924046159,FOURIER-placebo
1.5,0.0482750983237522,FOURIER-placebo
1.51,0.0485685320281422,FOURIER-placebo
1.52,0.0488341034400118,FOURIER-placebo
1.53,0.0491099450719159,FOURIER-placebo
1.54,0.0494136401300276,FOURIER-placebo
1.55,0.0496533504196461,FOURIER-placebo
1.56,0.0499313823650199,FOURIER-placebo
1.57,0.0502134749831661,FOURIER-placebo
1.58,0.0505708397602334,FOURIER-placebo
1.59,0.0507608015469791,FOURIER-placebo
1.6,0.0511197109603689,FOURIER-placebo
1.61,0.0515081381703026,FOURIER-placebo
1.62,0.0517867603509702,FOURIER-placebo
1.63,0.052074876724416,FOURIER-placebo
1.64,0.052527253300127,FOURIER-placebo
1.65,0.0528305742135429,FOURIER-placebo
1.66,0.0534548091934697,FOURIER-placebo
1.67,0.0537569592442386,FOURIER-placebo
1.68,0.0540285054269336,FOURIER-placebo
1.69,0.0545455625642658,FOURIER-placebo
1.7,0.0553301881584489,FOURIER-placebo
1.71,0.0557678045502582,FOURIER-placebo
1.72,0.0562632247572684,FOURIER-placebo
1.73,0.0565234747565132,FOURIER-placebo
1.74,0.0568355259881416,FOURIER-placebo
1.75,0.0572628944472213,FOURIER-placebo
1.76,0.0575936798929068,FOURIER-placebo
1.77,0.0579726416638779,FOURIER-placebo
1.78,0.0583494811111733,FOURIER-placebo
1.79,0.0587459032142402,FOURIER-placebo
1.8,0.0591365489932644,FOURIER-placebo
1.81,0.0595182536917022,FOURIER-placebo
1.82,0.0598082084420377,FOURIER-placebo
1.83,0.0598901855154568,FOURIER-placebo
1.84,0.0602663875771092,FOURIER-placebo
1.85,0.060672040255988,FOURIER-placebo
1.86,0.0610577637513264,FOURIER-placebo
1.87,0.0613801786221659,FOURIER-placebo
1.88,0.061436566350508,FOURIER-placebo
1.89,0.0618137008413607,FOURIER-placebo
1.9,0.0621872948853242,FOURIER-placebo
1.91,0.0624894990028015,FOURIER-placebo
1.92,0.0627526673864118,FOURIER-placebo
1.93,0.0633824885120302,FOURIER-placebo
1.94,0.063738561271835,FOURIER-placebo
1.95,0.06407852444198,FOURIER-placebo
1.96,0.0644716517325849,FOURIER-placebo
1.97,0.0648520628762307,FOURIER-placebo
1.98,0.0652303278082069,FOURIER-placebo
1.99,0.0656260599847466,FOURIER-placebo
2,0.065928280153418,FOURIER-placebo
2.01,0.0661891145078606,FOURIER-placebo
2.02,0.066458315678065,FOURIER-placebo
2.03,0.0667734325118272,FOURIER-placebo
2.04,0.0667734325118272,FOURIER-placebo
2.05,0.0669095906833653,FOURIER-placebo
2.06,0.0669564875782571,FOURIER-placebo
2.07,0.0669623144623335,FOURIER-placebo
2.08,0.0671456012401468,FOURIER-placebo
2.09,0.0672452292247687,FOURIER-placebo
2.1,0.0673384395385734,FOURIER-placebo
2.11,0.0673427369715483,FOURIER-placebo
2.12,0.0675348273624151,FOURIER-placebo
2.13,0.0675348273624151,FOURIER-placebo
2.14,0.0675348273624151,FOURIER-placebo
2.15,0.0677454479323014,FOURIER-placebo
2.16,0.0680180918692285,FOURIER-placebo
2.17,0.0682903566481582,FOURIER-placebo
2.18,0.0686441903443895,FOURIER-placebo
2.19,0.0694334676631864,FOURIER-placebo
2.2,0.0699708614843134,FOURIER-placebo
2.21,0.0703989601232839,FOURIER-placebo
2.22,0.0705786258971389,FOURIER-placebo
2.23,0.0709329675905524,FOURIER-placebo
2.24,0.0713805957546337,FOURIER-placebo
2.25,0.0716925609335318,FOURIER-placebo
2.26,0.0721335943871247,FOURIER-placebo
2.27,0.0727224202222859,FOURIER-placebo
2.28,0.0732539646961562,FOURIER-placebo
2.29,0.0740449301736745,FOURIER-placebo
2.3,0.0743917071322618,FOURIER-placebo
2.30999999999999,0.0747452634780697,FOURIER-placebo
2.31999999999999,0.0751375556228446,FOURIER-placebo
2.32999999999999,0.0755627338992681,FOURIER-placebo
2.33999999999999,0.0758809351945877,FOURIER-placebo
2.34999999999999,0.0761209160941103,FOURIER-placebo
2.35999999999999,0.0762843257746902,FOURIER-placebo
2.36999999999999,0.0766851061753155,FOURIER-placebo
2.37999999999999,0.0768770760119176,FOURIER-placebo
2.38999999999999,0.0770665345933216,FOURIER-placebo
2.39999999999999,0.0771354231159393,FOURIER-placebo
2.40999999999999,0.0772623929397659,FOURIER-placebo
2.41999999999999,0.0774434061547326,FOURIER-placebo
2.42999999999999,0.0774538808110659,FOURIER-placebo
2.43999999999999,0.0776371622758097,FOURIER-placebo
2.44999999999999,0.0778467511915949,FOURIER-placebo
2.45999999999999,0.0778486184439307,FOURIER-placebo
2.46999999999999,0.0785921415571075,FOURIER-placebo
2.47999999999999,0.0793440722288697,FOURIER-placebo
2.48999999999999,0.0797656343967794,FOURIER-placebo
2.49999999999999,0.0801303669362897,FOURIER-placebo
2.50999999999999,0.0804812926436319,FOURIER-placebo
2.51999999999999,0.0808761494688775,FOURIER-placebo
2.52999999999999,0.0812453021998691,FOURIER-placebo
2.53999999999999,0.0815965453366051,FOURIER-placebo
2.54999999999999,0.0820291275068035,FOURIER-placebo
2.55999999999999,0.0822158119793163,FOURIER-placebo
2.56999999999999,0.0824085721640457,FOURIER-placebo
2.57999999999999,0.0828037951559818,FOURIER-placebo
2.58999999999999,0.0829519246031881,FOURIER-placebo
2.59999999999999,0.0832167016771585,FOURIER-placebo
2.60999999999999,0.0835161827806451,FOURIER-placebo
2.61999999999999,0.0839640524666824,FOURIER-placebo
2.62999999999999,0.0842729890723441,FOURIER-placebo
2.63999999999999,0.0847112255077446,FOURIER-placebo
2.64999999999999,0.0851913873886164,FOURIER-placebo
2.65999999999999,0.0854617479390773,FOURIER-placebo
2.66999999999999,0.0858683009959036,FOURIER-placebo
2.67999999999999,0.0860387134928772,FOURIER-placebo
2.68999999999999,0.0862181863564049,FOURIER-placebo
2.69999999999999,0.0862239353400279,FOURIER-placebo
2.70999999999999,0.0862646056812524,FOURIER-placebo
2.71999999999999,0.0864151344823915,FOURIER-placebo
2.72999999999999,0.0864151344823915,FOURIER-placebo
2.73999999999999,0.0866124471100302,FOURIER-placebo
2.74999999999999,0.0869945801760425,FOURIER-placebo
2.75999999999999,0.0876772692211505,FOURIER-placebo
2.76999999999998,0.0881268462807809,FOURIER-placebo
2.77999999999998,0.0883918768033774,FOURIER-placebo
2.78999999999998,0.0891984340437882,FOURIER-placebo
2.79999999999998,0.0906665554606054,FOURIER-placebo
2.80999999999998,0.0911832345417167,FOURIER-placebo
2.81999999999998,0.0913956290665219,FOURIER-placebo
2.82999999999998,0.0916933576565089,FOURIER-placebo
2.83999999999998,0.0919425341343594,FOURIER-placebo
2.84999999999998,0.0924105280175766,FOURIER-placebo
2.85999999999998,0.0934668436559652,FOURIER-placebo
2.86999999999998,0.0945366666213235,FOURIER-placebo
2.87999999999998,0.0948136119634356,FOURIER-placebo
2.88999999999998,0.0948136119634356,FOURIER-placebo
2.89999999999998,0.0948136119634356,FOURIER-placebo
2.90999999999998,0.0948136119634356,FOURIER-placebo
2.91999999999998,0.0948136119634356,FOURIER-placebo
2.92999999999998,0.0948136119634356,FOURIER-placebo
2.93999999999998,0.0948136119634356,FOURIER-placebo
2.94999999999998,0.0948136119634356,FOURIER-placebo
2.95999999999998,0.095,FOURIER-placebo
2.96999999999998,0.095,FOURIER-placebo
2.97999999999998,0.095,FOURIER-placebo
2.98999999999998,0.095,FOURIER-placebo
2.99999999999998,0.095,FOURIER-placebo
0,0,FOURIER-evolocumab
0.01,0.000947261381925305,FOURIER-evolocumab
0.02,0.00112411917626743,FOURIER-evolocumab
0.03,0.00119890177546264,FOURIER-evolocumab
0.04,0.0012939829460921,FOURIER-evolocumab
0.05,0.00190806027786649,FOURIER-evolocumab
0.06,0.00222686392733643,FOURIER-evolocumab
0.07,0.00222686392733643,FOURIER-evolocumab
0.08,0.00239000982933153,FOURIER-evolocumab
0.09,0.0028184909261497,FOURIER-evolocumab
0.1,0.00301048850496896,FOURIER-evolocumab
