x,y,Arm
0.11,0.00329120012640587,FOURIER-evolocumab
0.12,0.0037615942869118,FOURIER-evolocumab
0.13,0.00385902439392427,FOURIER-evolocumab
0.14,0.00416056573693498,FOURIER-evolocumab
0.15,0.00539163684620158,FOURIER-evolocumab
0.16,0.0056921194075419,FOURIER-evolocumab
0.17,0.00613206533765298,FOURIER-evolocumab
0.18,0.00645319473190174,FOURIER-evolocumab
0.19,0.00688751888958059,FOURIER-evolocumab
0.2,0.00719681358110128,FOURIER-evolocumab
0.21,0.00719681358110128,FOURIER-evolocumab
0.22,0.00776737502654496,FOURIER-evolocumab
0.23,0.00807418657703084,FOURIER-evolocumab
0.24,0.00857245814379485,FOURIER-evolocumab
0.25,0.00867184480163118,FOURIER-evolocumab
0.26,0.00963870681940257,FOURIER-evolocumab
0.27,0.010276080451148,FOURIER-evolocumab
0.28,0.0104929920236531,FOURIER-evolocumab
0.29,0.0105226934368235,FOURIER-evolocumab
0.3,0.0109536507952718,FOURIER-evolocumab
0.31,0.0113567271258819,FOURIER-evolocumab
0.32,0.0113567271258819,FOURIER-evolocumab
0.33,0.0117402895567253,FOURIER-evolocumab
0.34,0.0118400241348137,FOURIER-evolocumab
0.35,0.0120595410651662,FOURIER-evolocumab
0.36,0.0125567524613777,FOURIER-evolocumab
0.37,0.0125567524613777,FOURIER-evolocumab
0.38,0.0132845104106932,FOURIER-evolocumab
0.39,0.0137517751068553,FOURIER-evolocumab
0.4,0.0138183634900371,FOURIER-evolocumab
0.41,0.0138517434439322,FOURIER-evolocumab
0.42,0.0143494538373126,FOURIER-evolocumab
0.43,0.014412953167165,FOURIER-evolocumab
0.44,0.0144193161194063,FOURIER-evolocumab
0.45,0.0151498691690646,FOURIER-evolocumab
0.46,0.0153809712804502,FOURIER-evolocumab
0.47,0.0155578257045281,FOURIER-evolocumab
0.48,0.0157924718112892,FOURIER-evolocumab
0.49,0.0160236384426634,FOURIER-evolocumab
0.5,0.0160622714259352,FOURIER-evolocumab
0.51,0.0164167438312725,FOURIER-evolocumab
0.52,0.0170258049630908,FOURIER-evolocumab
0.53,0.0172817372652611,FOURIER-evolocumab
0.54,0.0175045882248973,FOURIER-evolocumab
0.55,0.017747048793506,FOURIER-evolocumab
0.56,0.0179798943870057,FOURIER-evolocumab
0.57,0.0182167782024905,FOURIER-evolocumab
0.58,0.0184125169320157,FOURIER-evolocumab
0.590000000000001,0.0189173063276125,FOURIER-evolocumab
0.600000000000001,0.0193293300269156,FOURIER-evolocumab
0.61,0.019409522670448,FOURIER-evolocumab
0.620000000000001,0.0198932211437397,FOURIER-evolocumab
0.63,0.0203423467841421,FOURIER-evolocumab
0.64,0.0207199410164762,FOURIER-evolocumab
0.65,0.0210730724206106,FOURIER-evolocumab
0.66,0.0213745347991601,FOURIER-evolocumab
0.67,0.0216297762998612,FOURIER-evolocumab
0.68,0.0220181148109333,FOURIER-evolocumab
0.690000000000001,0.022378197731353,FOURIER-evolocumab
0.7,0.0226374527243616,FOURIER-evolocumab
0.71,0.0229611898169227,FOURIER-evolocumab
0.720000000000001,0.0233451610793536,FOURIER-evolocumab
0.73,0.0237245471121347,FOURIER-evolocumab
0.74,0.0239539625959802,FOURIER-evolocumab
0.750000000000001,0.0242835192690614,FOURIER-evolocumab
0.76,0.0242920602863865,FOURIER-evolocumab
0.77,0.0248250727314302,FOURIER-evolocumab
0.780000000000001,0.0248702197270656,FOURIER-evolocumab
0.79,0.0251960634435087,FOURIER-evolocumab
0.8,0.0257218274428154,FOURIER-evolocumab
0.81,0.0257218274428154,FOURIER-evolocumab
0.820000000000001,0.0260098891528881,FOURIER-evolocumab
0.830000000000001,0.0262342020349728,FOURIER-evolocumab
0.840000000000001,0.0264813393325441,FOURIER-evolocumab
0.850000000000001,0.0269476112591711,FOURIER-evolocumab
0.860000000000001,0.0276336651645757,FOURIER-evolocumab
0.870000000000001,0.0276927744322348,FOURIER-evolocumab
0.880000000000001,0.0278561200104786,FOURIER-evolocumab
0.890000000000001,0.0284516325672443,FOURIER-evolocumab
0.900000000000001,0.0287534030253325,FOURIER-evolocumab
0.910000000000001,0.0287534030253325,FOURIER-evolocumab
0.920000000000001,0.0290626565892867,FOURIER-evolocumab
0.930000000000001,0.0300085247634831,FOURIER-evolocumab
0.940000000000001,0.0300085247634831,FOURIER-evolocumab
0.950000000000001,0.0300600856687877,FOURIER-evolocumab
0.960000000000001,0.0306864054202953,FOURIER-evolocumab
0.970000000000001,0.0306864054202953,FOURIER-evolocumab
0.980000000000001,0.0310736445262115,FOURIER-evolocumab
0.990000000000001,0.0313431348003652,FOURIER-evolocumab
1,0.0313431348003652,FOURIER-evolocumab
1.01,0.031490484392534,FOURIER-evolocumab
1.02,0.0317799004345637,FOURIER-evolocumab
1.03,0.0323077047134729,FOURIER-evolocumab
1.04,0.03253104376971,FOURIER-evolocumab
1.05,0.0329571559508209,FOURIER-evolocumab
1.06,0.0330599489051162,FOURIER-evolocumab
1.07,0.0332007240669387,FOURIER-evolocumab
1.08,0.033455440238032,FOURIER-evolocumab
1.09,0.0337969904710163,FOURIER-evolocumab
1.1,0.034000651180268,FOURIER-evolocumab
1.11,0.0342986321136667,FOURIER-evolocumab
1.12,0.0345333926838297,FOURIER-evolocumab
1.13,0.0348342507323113,FOURIER-evolocumab
1.14,0.0349209607918168,FOURIER-evolocumab
1.15,0.0352754404207247,FOURIER-evolocumab
1.16,0.0358491802214799,FOURIER-evolocumab
1.17,0.0361139610574068,FOURIER-evolocumab
1.18,0.0363018350614358,FOURIER-evolocumab
1.19,0.0363018350614358,FOURIER-evolocumab
1.2,0.0364352645247537,FOURIER-evolocumab
1.21,0.0366614075632975,FOURIER-evolocumab
1.22,0.0368250713071797,FOURIER-evolocumab
1.23,0.0370112194113189,FOURIER-evolocumab
1.24,0.0372047633556973,FOURIER-evolocumab
1.25,0.0373825647564052,FOURIER-evolocumab
1.26,0.0375627027053063,FOURIER-evolocumab
1.27,0.037927866349237,FOURIER-evolocumab
1.28,0.0379550907228455,FOURIER-evolocumab
1.29,0.0382415266845515,FOURIER-evolocumab
1.3,0.0383543670262273,FOURIER-evolocumab
1.31,0.0387171270969298,FOURIER-evolocumab
1.32,0.0391003236548873,FOURIER-evolocumab
1.33,0.0391725127878741,FOURIER-evolocumab
1.34,0.0394760421174776,FOURIER-evolocumab
1.35,0.039869676581259,FOURIER-evolocumab
1.36,0.039869676581259,FOURIER-evolocumab
1.37,0.0402271226868632,FOURIER-evolocumab
1.38,0.0405204552072504,FOURIER-evolocumab
1.39,0.0412699953023104,FOURIER-evolocumab
1.4,0.0412699953023104,FOURIER-evolocumab
1.41,0.0417366506471034,FOURIER-evolocumab
1.42,0.0417366506471034,FOURIER-evolocumab
1.43,0.042328461268821,FOURIER-evolocumab
1.44,0.042328461268821,FOURIER-evolocumab
1.45,0.042328461268821,FOURIER-evolocumab
1.46,0.0424395649053549,FOURIER-evolocumab
1.47,0.0426097187236392,FOURIER-evolocumab
1.48,0.0430559171424905,FOURIER-evolocumab
1.49,0.0430559171424905,FOURIER-evolocumab
1.5,0.0430705083014391,FOURIER-evolocumab
1.51,0.0441420814617778,FOURIER-evolocumab
1.52,0.0441420814617778,FOURIER-evolocumab
1.53,0.0441420814617778,FOURIER-evolocumab
1.54,0.044472688800894,FOURIER-evolocumab
1.55,0.0454578879349484,FOURIER-evolocumab
1.56,0.0454578879349484,FOURIER-evolocumab
1.57,0.0454578879349484,FOURIER-evolocumab
1.58,0.0464167390775913,FOURIER-evolocumab
1.59,0.0469526381959311,FOURIER-evolocumab
1.6,0.0471477298653213,FOURIER-evolocumab
1.61,0.0472631406535628,FOURIER-evolocumab
1.62,0.0472631406535628,FOURIER-evolocumab
1.63,0.0472631406535628,FOURIER-evolocumab
1.64,0.0472631406535628,FOURIER-evolocumab
1.65,0.0477524529937117,FOURIER-evolocumab
1.66,0.0483219553990651,FOURIER-evolocumab
1.67,0.0483219553990651,FOURIER-evolocumab
1.68,0.0483922942549349,FOURIER-evolocumab
1.69,0.0487207371298621,FOURIER-evolocumab
1.7,0.048770495339353,FOURIER-evolocumab
1.71,0.0491304611384385,FOURIER-evolocumab
1.72,0.0495315765443978,FOURIER-evolocumab
1.73,0.0499827191755636,FOURIER-evolocumab
1.74,0.0501074199360445,FOURIER-evolocumab
1.75,0.0502878824729894,FOURIER-evolocumab
1.76,0.0502904885959051,FOURIER-evolocumab
1.77,0.0507042317761593,FOURIER-evolocumab
1.78,0.0508019514751009,FOURIER-evolocumab
1.79,0.0512461467568927,FOURIER-evolocumab
1.8,0.0516205176842268,FOURIER-evolocumab
1.81,0.052000119357181,FOURIER-evolocumab
1.82,0.0524592498387512,FOURIER-evolocumab
1.83,0.0529405647332773,FOURIER-evolocumab
1.84,0.0531342240046268,FOURIER-evolocumab
1.85,0.0531402813621158,FOURIER-evolocumab
1.86,0.0531748068676052,FOURIER-evolocumab
1.87,0.0533305559994594,FOURIER-evolocumab
1.88,0.0533305559994594,FOURIER-evolocumab
1.89,0.053514786349663,FOURIER-evolocumab
1.9,0.0535194609757957,FOURIER-evolocumab
1.91,0.0535194895488995,FOURIER-evolocumab
1.92,0.0535194895488995,FOURIER-evolocumab
1.93,0.0537152466144312,FOURIER-evolocumab
1.94,0.0538954544879469,FOURIER-evolocumab
1.95,0.0540972976805052,FOURIER-evolocumab
1.96,0.0542537505114917,FOURIER-evolocumab
1.97,0.0546736889394694,FOURIER-evolocumab
1.98,0.0548442774249962,FOURIER-evolocumab
1.99,0.0550429127400824,FOURIER-evolocumab
2,0.0554371226210686,FOURIER-evolocumab
2.01,0.0555903109472159,FOURIER-evolocumab
2.02,0.0557979538548728,FOURIER-evolocumab
2.03,0.0557979538548728,FOURIER-evolocumab
2.04,0.0558425867152145,FOURIER-evolocumab
2.05,0.0559670934232252,FOURIER-evolocumab
2.06,0.0564004713289872,FOURIER-evolocumab
2.07,0.0568412461720569,FOURIER-evolocumab
2.08,0.0573282831163849,FOURIER-evolocumab
2.09,0.057690932432684,FOURIER-evolocumab
2.1,0.0576912432882395,FOURIER-evolocumab
2.11,0.0580705390943665,FOURIER-evolocumab
2.12,0.0580705390943665,FOURIER-evolocumab
2.13,0.0584524238015987,FOURIER-evolocumab
2.14,0.0588024881543455,FOURIER-evolocumab
2.15,0.0588556777405429,FOURIER-evolocumab
2.16,0.0592141814826988,FOURIER-evolocumab
2.17,0.0596001933926295,FOURIER-evolocumab
2.18,0.0597805274499401,FOURIER-evolocumab
2.19,0.0599720092040535,FOURIER-evolocumab
2.2,0.0599720092040535,FOURIER-evolocumab
2.21,0.0601476177393607,FOURIER-evolocumab
2.22,0.0603361482889634,FOURIER-evolocumab
2.23,0.0607379519522859,FOURIER-evolocumab
2.24,0.0607379519522859,FOURIER-evolocumab
2.25,0.0610494607484028,FOURIER-evolocumab
2.26,0.0611106414218935,FOURIER-evolocumab
2.27,0.0611112975814244,FOURIER-evolocumab
2.28,0.0611122629799067,FOURIER-evolocumab
2.29,0.0615117267434697,FOURIER-evolocumab
2.3,0.0615117267434697,FOURIER-evolocumab
2.30999999999999,0.0615117267434697,FOURIER-evolocumab
2.31999999999999,0.0618586130071831,FOURIER-evolocumab
2.32999999999999,0.0623156024440922,FOURIER-evolocumab
2.33999999999999,0.062802549105556,FOURIER-evolocumab
2.34999999999999,0.0636271307662554,FOURIER-evolocumab
2.35999999999999,0.0638628992043237,FOURIER-evolocumab
2.36999999999999,0.0641467297675,FOURIER-evolocumab
2.37999999999999,0.0645402026515406,FOURIER-evolocumab
2.38999999999999,0.0647004189075771,FOURIER-evolocumab
2.39999999999999,0.0648962498505859,FOURIER-evolocumab
2.40999999999999,0.0652954338926744,FOURIER-evolocumab
2.41999999999999,0.0655161187633917,FOURIER-evolocumab
2.42999999999999,0.065790796729032,FOURIER-evolocumab
2.43999999999999,0.0660647192395716,FOURIER-evolocumab
2.44999999999999,0.0665279551730181,FOURIER-evolocumab
2.45999999999999,0.0669990291617945,FOURIER-evolocumab
2.46999999999999,0.0673508681367161,FOURIER-evolocumab
2.47999999999999,0.0675632096714496,FOURIER-evolocumab
2.48999999999999,0.0675682612161971,FOURIER-evolocumab
2.49999999999999,0.0677455799904974,FOURIER-evolocumab
2.50999999999999,0.067944666372093,FOURIER-evolocumab
2.51999999999999,0.067944666372093,FOURIER-evolocumab
2.52999999999999,0.067944666372093,FOURIER-evolocumab
2.53999999999999,0.0680755635427121,FOURIER-evolocumab
2.54999999999999,0.0683290980991905,FOURIER-evolocumab
2.55999999999999,0.0687814510188785,FOURIER-evolocumab
2.56999999999999,0.06926811023135,FOURIER-evolocumab
2.57999999999999,0.0695241944390433,FOURIER-evolocumab
2.58999999999999,0.0700006148000637,FOURIER-evolocumab
2.59999999999999,0.0704910862533956,FOURIER-evolocumab
2.60999999999999,0.0709566013077496,FOURIER-evolocumab
2.61999999999999,0.0713628278472697,FOURIER-evolocumab
2.62999999999999,0.0715452502570084,FOURIER-evolocumab
2.63999999999999,0.0715490519990608,FOURIER-evolocumab
2.64999999999999,0.0715490690459161,FOURIER-evolocumab
2.65999999999999,0.0715490690459161,FOURIER-evolocumab
2.66999999999999,0.0715490690459161,FOURIER-evolocumab
2.67999999999999,0.0715490690459161,FOURIER-evolocumab
2.68999999999999,0.0715490690459161,FOURIER-evolocumab
2.69999999999999,0.0715490690459161,FOURIER-evolocumab
2.70999999999999,0.0715490690459161,FOURIER-evolocumab
2.71999999999999,0.0715490690459161,FOURIER-evolocumab
2.72999999999999,0.0715490690459161,FOURIER-evolocumab
2.73999999999999,0.0715490690459161,FOURIER-evolocumab
2.74999999999999,0.0715490690459161,FOURIER-evolocumab
2.75999999999999,0.072025672519261,FOURIER-evolocumab
2.76999999999998,0.0730456923000789,FOURIER-evolocumab
2.77999999999998,0.0734421675634318,FOURIER-evolocumab
2.78999999999998,0.0734472391873755,FOURIER-evolocumab
2.79999999999998,0.0734931118001154,FOURIER-evolocumab
2.80999999999998,0.0736375198476651,FOURIER-evolocumab
2.81999999999998,0.0736375198476651,FOURIER-evolocumab
2.82999999999998,0.0736375198476651,FOURIER-evolocumab
2.83999999999998,0.0736375198476651,FOURIER-evolocumab
2.84999999999998,0.0736375198476651,FOURIER-evolocumab
2.85999999999998,0.0736375198476651,FOURIER-evolocumab
2.86999999999998,0.0736400844843442,FOURIER-evolocumab
2.87999999999998,0.0739943380134379,FOURIER-evolocumab
2.88999999999998,0.0745761747288083,FOURIER-evolocumab
2.89999999999998,0.0745860816839861,FOURIER-evolocumab
2.90999999999998,0.0746164933213181,FOURIER-evolocumab
2.91999999999998,0.0747764111516371,FOURIER-evolocumab
2.92999999999998,0.0747764111516371,FOURIER-evolocumab
2.93999999999998,0.0754346139943291,FOURIER-evolocumab
2.94999999999998,0.0770465260642468,FOURIER-evolocumab
2.95999999999998,0.0781119502574231,FOURIER-evolocumab
2.96999999999998,0.0792542034372151,FOURIER-evolocumab
2.97999999999998,0.0806017218966469,FOURIER-evolocumab
2.98999999999998,0.082,FOURIER-evolocumab
2.99999999999998,0.082,FOURIER-evolocumab
